method,scenario,solution_id,seed,throughput_jobs,tokens_empty,makespan,pb1_busy_time,pb1_blocked_time,pb1_idle_time,pb2_busy_time,pb2_blocked_time,pb2_idle_time,oven_busy_time,oven_idle_time,pb_block_frac_max,oven_idle_frac,f4
step07_nsga2_seeded,step07_global_line_seeded::sid7,7,,183,0,275.5,191.0,3982.0,0.0,190.0,3845.5,0.0,274.5,0.0,14.453720508166969,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid8,8,,183,0,275.5,190.0,3974.0,0.0,188.0,3843.5,0.0,274.5,0.0,14.424682395644282,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid9,9,,183,0,275.5,164.0,5010.0,0.0,175.0,4265.5,0.0,274.5,0.0,18.185117967332122,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid10,10,,183,0,275.5,163.0,4908.0,0.0,171.0,4460.5,0.0,274.5,0.0,17.814882032667878,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid11,11,,183,0,276.5,161.0,5176.5,0.0,172.0,4620.0,0.0,274.5,0.0,18.72151898734177,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid12,12,,183,0,276.5,159.0,5186.0,0.0,172.0,4621.5,0.0,274.5,0.0,18.755877034358047,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid13,13,,183,0,275.5,160.0,5078.0,0.0,170.0,4571.5,0.0,274.5,0.0,18.431941923774954,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid14,14,,183,0,275.5,160.0,5078.0,0.0,169.0,4573.5,0.0,274.5,0.0,18.431941923774954,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid15,15,,183,0,275.5,192.0,3834.0,0.0,192.0,3652.5,0.0,274.5,0.0,13.916515426497277,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid16,16,,183,0,276.5,188.0,3980.0,0.0,193.0,3696.5,0.0,274.5,0.0,14.394213381555154,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid17,17,,183,0,275.5,190.0,4031.0,0.0,190.0,3692.5,0.0,274.5,0.0,14.631578947368421,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid18,18,,183,0,275.5,191.0,3982.0,0.0,188.0,3851.5,0.0,274.5,0.0,14.453720508166969,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid19,19,,183,0,275.5,167.0,4839.5,0.0,175.0,4267.0,0.0,274.5,0.0,17.566243194192378,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid20,20,,183,0,275.5,165.0,4989.5,0.0,175.0,4267.0,0.0,274.5,0.0,18.11070780399274,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid21,21,,183,0,276.5,164.0,4930.0,0.0,173.0,4446.5,0.0,274.5,0.0,17.83001808318264,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid22,22,,183,0,276.5,162.0,5013.0,0.0,172.0,4514.5,0.0,274.5,0.0,18.130198915009043,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid23,23,,183,0,276.5,162.0,5013.0,0.0,172.0,4514.5,0.0,274.5,0.0,18.130198915009043,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid24,24,,183,0,276.5,158.0,5189.0,0.0,171.0,4623.5,0.0,274.5,0.0,18.766726943942135,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid25,25,,183,0,276.5,156.0,5199.5,0.0,172.0,4623.0,0.0,274.5,0.0,18.804701627486438,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid26,26,,183,0,276.5,156.0,5199.5,0.0,172.0,4623.0,0.0,274.5,0.0,18.804701627486438,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid27,27,,183,0,276.5,188.0,3979.5,0.0,190.0,3913.0,0.0,274.5,0.0,14.39240506329114,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid28,28,,183,0,275.5,173.0,4889.0,0.0,177.0,4438.5,0.0,274.5,0.0,17.745916515426497,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid29,29,,183,0,275.5,175.0,4867.0,0.0,174.0,4452.5,0.0,274.5,0.0,17.66606170598911,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid30,30,,183,0,275.5,161.0,5091.5,0.0,173.0,4398.0,0.0,274.5,0.0,18.480943738656986,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid31,31,,183,0,275.5,162.0,4945.5,0.0,170.0,4462.0,0.0,274.5,0.0,17.950998185117967,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid32,32,,183,0,275.5,158.0,5078.5,0.0,173.0,4530.0,0.0,274.5,0.0,18.433756805807622,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid33,33,,183,0,275.5,160.0,5067.0,0.0,169.0,4558.5,0.0,274.5,0.0,18.39201451905626,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid34,34,,183,0,275.5,160.0,5067.0,0.0,169.0,4558.5,0.0,274.5,0.0,18.39201451905626,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid35,35,,183,0,276.5,159.0,5072.0,0.0,172.0,4518.5,0.0,274.5,0.0,18.34358047016275,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid36,36,,183,0,276.5,159.0,5072.0,0.0,172.0,4518.5,0.0,274.5,0.0,18.34358047016275,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid37,37,,183,0,275.5,178.0,4682.0,0.0,190.0,3689.5,0.0,274.5,0.0,16.994555353901998,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid38,38,,183,0,275.5,178.0,4682.0,0.0,190.0,3689.5,0.0,274.5,0.0,16.994555353901998,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid39,39,,183,0,275.5,165.0,4831.5,0.0,171.0,4383.0,0.0,274.5,0.0,17.53720508166969,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid40,40,,183,0,275.5,165.0,4831.5,0.0,171.0,4383.0,0.0,274.5,0.0,17.53720508166969,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid41,41,,183,0,276.5,161.0,5069.0,0.0,173.0,4508.5,0.0,274.5,0.0,18.33273056057866,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid42,42,,183,0,275.5,158.0,5083.0,0.0,171.0,4530.5,0.0,274.5,0.0,18.450090744101633,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid43,43,,183,0,278.0,158.0,5363.5,0.0,174.0,4486.0,0.0,274.5,0.0,19.2931654676259,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid44,44,,183,0,278.0,158.0,5363.5,0.0,174.0,4486.0,0.0,274.5,0.0,19.2931654676259,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid45,45,,183,0,276.5,173.0,4845.0,0.0,190.0,3859.5,0.0,274.5,0.0,17.522603978300182,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid46,46,,183,0,275.5,176.0,4781.0,0.0,185.0,3893.5,0.0,274.5,0.0,17.353901996370237,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid47,47,,183,0,275.5,172.0,4728.0,0.0,181.0,4149.5,0.0,274.5,0.0,17.16152450090744,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid48,48,,183,0,275.5,172.0,4728.0,0.0,181.0,4149.5,0.0,274.5,0.0,17.16152450090744,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid49,49,,183,0,276.5,159.0,5166.0,0.0,171.0,4625.5,0.0,274.5,0.0,18.68354430379747,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid50,50,,183,0,276.5,156.0,5178.5,0.0,172.0,4603.0,0.0,274.5,0.0,18.72875226039783,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid51,51,,183,0,276.5,161.0,5030.0,0.0,174.0,4782.0,0.0,274.5,0.0,18.191681735985533,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid52,52,,183,0,276.5,161.0,5030.0,0.0,174.0,4782.0,0.0,274.5,0.0,18.191681735985533,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid53,53,,183,0,275.5,174.0,4774.0,0.0,191.0,3807.5,0.0,274.5,0.0,17.328493647912886,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid54,54,,183,0,275.5,174.0,4774.0,0.0,191.0,3807.5,0.0,274.5,0.0,17.328493647912886,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid55,55,,183,0,275.5,173.0,4713.0,0.0,179.0,4238.5,0.0,274.5,0.0,17.107078039927405,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid56,56,,183,0,275.5,173.0,4713.0,0.0,179.0,4238.5,0.0,274.5,0.0,17.107078039927405,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid57,57,,183,0,276.5,164.0,5064.5,0.0,184.0,3821.0,0.0,274.5,0.0,18.31645569620253,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid58,58,,183,0,278.0,161.0,5299.0,0.0,178.0,4317.5,0.0,274.5,0.0,19.06115107913669,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid59,59,,183,0,275.5,163.0,5134.0,0.0,169.0,4612.5,0.0,274.5,0.0,18.63520871143376,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid60,60,,183,0,275.5,162.0,5149.5,0.0,168.0,4642.0,0.0,274.5,0.0,18.691470054446462,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid61,61,,183,0,276.5,169.0,4841.5,0.0,182.0,4297.0,0.0,274.5,0.0,17.50994575045208,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid62,62,,183,0,276.5,169.0,4841.5,0.0,182.0,4297.0,0.0,274.5,0.0,17.50994575045208,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid63,63,,183,0,275.5,173.0,4729.5,0.0,174.0,4346.0,0.0,274.5,0.0,17.166969147005446,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid64,64,,183,0,275.5,164.0,5047.0,0.0,174.0,4532.5,0.0,274.5,0.0,18.319419237749546,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid65,65,,183,0,275.5,167.0,5093.5,0.0,176.0,4304.0,0.0,274.5,0.0,18.488203266787657,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid66,66,,183,0,275.5,160.0,5202.5,0.0,170.0,4603.0,0.0,274.5,0.0,18.883847549909255,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid67,67,,183,0,276.5,179.0,4756.5,0.0,187.0,3950.0,0.0,274.5,0.0,17.20253164556962,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid68,68,,183,0,276.5,175.0,4863.0,0.0,190.0,3839.5,0.0,274.5,0.0,17.587703435804702,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid69,69,,183,0,276.5,173.0,4842.0,0.0,177.0,4322.5,0.0,274.5,0.0,17.511754068716094,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid70,70,,183,0,278.0,159.0,5634.5,0.0,185.0,4323.0,0.0,274.5,0.0,20.26798561151079,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid71,71,,183,0,275.5,164.0,4994.0,0.0,184.0,4186.5,0.0,274.5,0.0,18.127041742286753,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid72,72,,183,0,275.5,164.0,5119.0,0.0,180.0,4147.5,0.0,274.5,0.0,18.58076225045372,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid73,73,,183,0,275.5,162.0,5115.5,0.0,176.0,4317.0,0.0,274.5,0.0,18.568058076225046,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid74,74,,183,0,275.5,159.0,5206.0,0.0,170.0,4604.5,0.0,274.5,0.0,18.896551724137932,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid75,75,,183,0,275.5,154.0,5984.0,0.0,153.0,6168.5,0.0,274.5,0.0,22.390199637023592,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid76,76,,183,0,275.5,153.0,6032.5,0.0,152.0,6184.0,0.0,274.5,0.0,22.4464609800363,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid77,77,,183,0,279.5,169.0,5108.0,0.0,190.0,4030.0,0.0,274.5,0.0,18.275491949910556,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid78,78,,183,0,278.0,169.0,4974.0,0.0,186.0,4255.5,0.0,274.5,0.0,17.892086330935253,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid79,79,,183,0,276.5,171.0,4807.5,0.0,175.0,4409.0,0.0,274.5,0.0,17.386980108499095,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid80,80,,183,0,275.5,163.0,5154.5,0.0,181.0,4173.0,0.0,274.5,0.0,18.70961887477314,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid81,81,,183,0,275.5,163.0,5148.5,0.0,178.0,4277.0,0.0,274.5,0.0,18.687840290381125,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid82,82,,183,0,275.5,160.0,5263.5,0.0,178.0,4263.0,0.0,274.5,0.0,19.105263157894736,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid83,83,,183,0,276.5,178.0,4833.5,0.0,187.0,3953.0,0.0,274.5,0.0,17.481012658227847,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid84,84,,183,0,276.5,175.0,4775.0,0.0,188.0,4041.5,0.0,274.5,0.0,17.269439421338156,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid85,85,,183,0,276.5,162.0,5092.5,0.0,166.0,4888.5,0.0,274.5,0.0,18.417721518987342,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid86,86,,183,0,277.5,163.0,5335.5,0.0,182.0,4284.0,0.0,274.5,0.0,19.227027027027027,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid87,87,,183,0,277.5,163.0,5335.5,0.0,182.0,4284.0,0.0,274.5,0.0,19.227027027027027,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid88,88,,183,0,275.5,150.0,6267.0,0.0,158.0,5888.5,0.0,274.5,0.0,22.747731397459166,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid89,89,,183,0,277.5,162.0,5336.5,0.0,179.0,4281.0,0.0,274.5,0.0,19.230630630630632,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid90,90,,183,0,277.5,158.0,5500.0,0.0,173.0,4622.5,0.0,274.5,0.0,19.81981981981982,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid91,91,,183,0,275.5,145.0,6793.5,0.0,146.0,6825.0,0.0,274.5,0.0,24.773139745916517,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid92,92,,183,0,278.0,173.0,4998.5,0.0,185.0,4110.0,0.0,274.5,0.0,17.980215827338128,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid93,93,,183,0,278.0,173.0,4998.5,0.0,185.0,4110.0,0.0,274.5,0.0,17.980215827338128,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid94,94,,183,0,276.5,174.0,4754.0,0.0,181.0,4162.5,0.0,274.5,0.0,17.193490054249548,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid95,95,,183,0,275.5,134.0,7193.5,0.0,137.0,6927.0,0.0,274.5,0.0,26.11070780399274,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid96,96,,183,0,277.5,157.0,5656.0,0.0,180.0,4108.5,0.0,274.5,0.0,20.381981981981983,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid97,97,,183,0,277.5,157.0,5656.0,0.0,180.0,4108.5,0.0,274.5,0.0,20.381981981981983,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid98,98,,183,0,275.5,151.0,6631.0,0.0,147.0,6601.5,0.0,274.5,0.0,24.06896551724138,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid99,99,,183,0,278.0,177.0,5042.0,0.0,189.0,3995.5,0.0,274.5,0.0,18.136690647482013,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid100,100,,183,0,278.0,177.0,5042.0,0.0,189.0,3995.5,0.0,274.5,0.0,18.136690647482013,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid101,101,,183,0,275.5,143.0,6722.0,0.0,141.0,7005.5,0.0,274.5,0.0,25.42831215970962,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid102,102,,183,0,277.5,160.0,5557.0,0.0,184.0,4053.5,0.0,274.5,0.0,20.025225225225224,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid103,103,,183,0,277.5,159.0,5627.0,0.0,184.0,4056.5,0.0,274.5,0.0,20.27747747747748,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid104,104,,183,0,277.5,156.0,5657.0,0.0,174.0,4448.5,0.0,274.5,0.0,20.385585585585584,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid105,105,,183,0,275.5,147.0,6640.5,0.0,141.0,6942.0,0.0,274.5,0.0,25.1978221415608,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid106,106,,183,0,275.5,135.0,6996.5,0.0,128.0,7244.0,0.0,274.5,0.0,26.294010889292196,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid107,107,,183,0,278.0,176.0,5048.0,0.0,185.0,4009.5,0.0,274.5,0.0,18.158273381294965,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid108,108,,183,0,278.0,172.0,5089.5,0.0,182.0,4117.0,0.0,274.5,0.0,18.307553956834532,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid109,109,,183,0,275.5,142.0,7078.5,0.0,144.0,6715.0,0.0,274.5,0.0,25.693284936479127,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid110,110,,183,0,275.5,143.0,6890.5,0.0,142.0,6895.0,0.0,274.5,0.0,25.02722323049002,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid111,111,,183,0,275.5,138.0,6954.5,0.0,128.0,7218.0,0.0,274.5,0.0,26.199637023593468,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid112,112,,183,0,275.5,144.0,6706.0,0.0,133.0,6888.5,0.0,274.5,0.0,25.003629764065337,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid113,113,,183,0,275.5,133.0,7203.5,0.0,138.0,6914.0,0.0,274.5,0.0,26.147005444646098,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid114,114,,183,0,275.5,142.0,6701.0,0.0,136.0,6859.5,0.0,274.5,0.0,24.898366606170597,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid115,115,,183,0,275.5,134.0,7167.5,0.0,136.0,6861.0,0.0,274.5,0.0,26.01633393829401,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid116,116,,183,0,275.5,132.0,7079.5,0.0,127.0,7247.0,0.0,274.5,0.0,26.304900181488204,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid117,117,,183,0,275.5,150.0,6498.0,0.0,134.0,7075.5,0.0,274.5,0.0,25.682395644283122,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid118,118,,183,0,275.5,141.0,6800.0,0.0,139.0,6967.5,0.0,274.5,0.0,25.29038112522686,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid119,119,,183,0,275.5,131.0,7324.5,0.0,130.0,7031.0,0.0,274.5,0.0,26.586206896551722,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid120,120,,183,0,275.5,155.0,6482.5,0.0,169.0,5328.0,0.0,274.5,0.0,23.52994555353902,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid121,121,,183,0,275.5,149.0,6533.0,0.0,165.0,5518.5,0.0,274.5,0.0,23.713248638838476,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid122,122,,183,0,275.5,143.0,6701.5,0.0,139.0,6872.0,0.0,274.5,0.0,24.943738656987296,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid123,123,,183,0,275.5,138.0,6831.5,0.0,137.0,6770.0,0.0,274.5,0.0,24.7967332123412,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid124,124,,183,0,275.5,137.0,6873.0,0.0,137.0,6978.5,0.0,274.5,0.0,25.330308529945555,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid125,125,,183,0,275.5,140.0,6808.5,0.0,129.0,7151.0,0.0,274.5,0.0,25.95644283121597,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid126,126,,183,0,275.5,150.0,6046.0,0.0,137.0,7148.5,0.0,274.5,0.0,25.94736842105263,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid127,127,,183,0,275.5,127.0,7361.5,0.0,137.0,6767.0,0.0,274.5,0.0,26.720508166969147,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid128,128,,183,0,275.5,127.0,7361.5,0.0,137.0,6767.0,0.0,274.5,0.0,26.720508166969147,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid129,129,,183,0,275.5,143.0,6840.5,0.0,131.0,7067.0,0.0,274.5,0.0,25.65154264972777,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid130,130,,183,0,275.5,147.0,6715.5,0.0,166.0,5260.0,0.0,274.5,0.0,24.37568058076225,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid131,131,,183,0,275.5,130.0,7493.5,0.0,143.0,6398.0,0.0,274.5,0.0,27.199637023593468,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid132,132,,183,0,275.5,136.0,6894.5,0.0,135.0,7076.0,0.0,274.5,0.0,25.68421052631579,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid133,133,,183,0,275.5,143.0,6564.0,0.0,129.0,7266.5,0.0,274.5,0.0,26.37568058076225,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid134,134,,183,0,275.5,143.0,6564.0,0.0,129.0,7266.5,0.0,274.5,0.0,26.37568058076225,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid135,135,,183,0,275.5,128.0,7386.5,0.0,127.0,7079.0,0.0,274.5,0.0,26.81125226860254,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid136,136,,183,0,275.5,152.0,6270.5,0.0,134.0,7198.0,0.0,274.5,0.0,26.127041742286753,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid137,137,,183,0,275.5,152.0,6129.0,0.0,131.0,7246.5,0.0,274.5,0.0,26.303085299455535,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid138,138,,183,0,275.5,129.0,7443.0,0.0,139.0,6568.5,0.0,274.5,0.0,27.01633393829401,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid139,139,,183,0,275.5,136.0,7361.0,0.0,134.0,6777.5,0.0,274.5,0.0,26.718693284936478,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid140,140,,183,0,276.5,139.0,7331.0,0.0,159.0,5746.0,0.0,274.5,0.0,26.51356238698011,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid141,141,,183,0,275.5,144.0,6474.0,0.0,126.0,7384.5,0.0,274.5,0.0,26.80399274047187,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid142,142,,183,0,275.5,128.0,7546.5,0.0,140.0,6586.0,0.0,274.5,0.0,27.39201451905626,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid143,143,,183,0,275.5,139.0,7251.0,0.0,156.0,5913.5,0.0,274.5,0.0,26.319419237749546,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid144,144,,183,0,275.5,151.0,6129.5,0.0,126.0,7504.0,0.0,274.5,0.0,27.237749546279492,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid145,145,,183,0,275.5,126.0,7411.5,0.0,133.0,6888.0,0.0,274.5,0.0,26.901996370235935,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid146,146,,183,0,275.5,147.0,6786.0,0.0,169.0,5082.5,0.0,274.5,0.0,24.63157894736842,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid147,147,,183,0,275.5,165.0,5145.0,0.0,146.0,7158.5,0.0,274.5,0.0,25.98366606170599,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid148,148,,183,0,275.5,132.0,7417.0,0.0,151.0,6217.5,0.0,274.5,0.0,26.921960072595283,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid149,149,,183,0,275.5,129.0,7448.0,0.0,148.0,6214.5,0.0,274.5,0.0,27.03448275862069,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid150,150,,183,0,275.5,155.0,6017.0,0.0,131.0,7361.5,0.0,274.5,0.0,26.720508166969147,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid151,151,,183,0,275.5,143.0,6657.0,0.0,178.0,4823.5,0.0,274.5,0.0,24.16333938294011,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid152,152,,183,0,275.5,157.0,5701.5,0.0,129.0,7423.0,0.0,274.5,0.0,26.943738656987296,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid153,153,,183,0,275.5,132.0,7379.0,0.0,143.0,6481.5,0.0,274.5,0.0,26.78402903811252,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid154,154,,183,0,275.5,143.0,6465.5,0.0,131.0,7340.0,0.0,274.5,0.0,26.64246823956443,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid155,155,,183,0,275.5,125.0,7818.0,0.0,142.0,6497.5,0.0,274.5,0.0,28.37749546279492,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid156,156,,183,0,275.5,143.0,6852.5,0.0,167.0,5271.0,0.0,274.5,0.0,24.872958257713247,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid157,157,,183,0,275.5,125.0,7741.5,0.0,148.0,6297.0,0.0,274.5,0.0,28.099818511796734,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid158,158,,183,0,275.5,144.0,6416.5,0.0,125.0,7516.0,0.0,274.5,0.0,27.281306715063522,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid159,159,,183,0,275.5,144.0,6948.0,0.0,168.0,5042.5,0.0,274.5,0.0,25.219600725952812,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid160,160,,183,0,275.5,141.0,7082.5,0.0,161.0,5610.0,0.0,274.5,0.0,25.707803992740473,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid161,161,,183,0,275.5,158.0,5602.0,0.0,133.0,7365.5,0.0,274.5,0.0,26.73502722323049,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid162,162,,183,0,275.5,145.0,6736.5,0.0,173.0,4705.0,0.0,274.5,0.0,24.4519056261343,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid163,163,,183,0,275.5,176.0,4982.5,0.0,128.0,7566.0,0.0,274.5,0.0,27.46279491833031,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid164,164,,183,0,275.5,129.0,7600.0,0.0,152.0,6027.5,0.0,274.5,0.0,27.586206896551722,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid165,165,,183,0,275.5,148.0,6302.5,0.0,124.0,7639.0,0.0,274.5,0.0,27.727767695099818,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid166,166,,183,0,275.5,148.0,6302.5,0.0,124.0,7639.0,0.0,274.5,0.0,27.727767695099818,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid167,167,,183,0,275.5,164.0,5171.0,0.0,134.0,7474.5,0.0,274.5,0.0,27.130671506352087,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid168,168,,183,0,275.5,162.0,5416.0,0.0,134.0,7287.5,0.0,274.5,0.0,26.4519056261343,0.0,
step07_nsga2_seeded,step07_global_line_seeded::sid169,169,,183,0,275.5,141.0,6896.0,0.0,174.0,4581.5,0.0,274.5,0.0,25.030852994555353,0.0,
